ServerName BannerlordDockerized
GameType TeamDeathmatch
Map mp_tdm_map_003
CultureTeam1 aserai
CultureTeam2 empire
AllowPollsToKickPlayers True
AllowPollsToBanPlayers False
AllowPollsToChangeMaps True
RespawnPeriodTeam1 3
RespawnPeriodTeam2 3
RoundPreparationTimeLimit 20
MaxNumberOfPlayers 50
AutoTeamBalanceThreshold 1
FriendlyFireDamageMeleeFriendPercent 75
FriendlyFireDamageMeleeSelfPercent 20
FriendlyFireDamageRangedFriendPercent 75
FriendlyFireDamageRangedSelfPercent 0
MinNumberOfPlayersForMatchStart 2
RoundTotal 5
MapTimeLimit 10
RoundTimeLimit 420
WarmupTimeLimit 2
SingleSpawn False
NumberOfBotsTeam1 0
NumberOfBotsTeam2 0
UnlimitedGold False
end_game_after_mission_is_over False
start_game_and_mission
